[(0,3), (2,5), (2,4), (1,4), (0,4)][(2,3), (1,3), (1,2), (0,2), (0,1)]
[(2,1), (1,1), (1,0), (0,0), (3,1)][(2,3), (1,3), (1,2), (0,2), (0,1)]
[(3,4), (3,3), (4,6), (4,5), (3,5)][(2,3), (1,3), (1,2), (0,2), (0,1)]
262 : [(4,2), (4,6), (4,5), (4,4), (4,3)][(2,3), (1,3), (1,2), (0,2), (0,1)]
[(0,3), (2,5), (2,4), (1,4), (0,4)][(2,3), (1,3), (1,2), (0,2), (0,1)]
[(0,0), (3,1), (2,1), (1,1), (1,0)][(2,3), (1,3), (1,2), (0,2), (0,1)]
[(3,4), (3,3), (3,2), (2,2), (3,5)][(2,3), (1,3), (1,2), (0,2), (0,1)]
263 : [(0,3), (2,5), (2,4), (1,4), (0,4)][(2,3), (1,3), (1,2), (0,2), (0,1)]
[(0,0), (2,2), (2,1), (1,1), (1,0)][(2,3), (1,3), (1,2), (0,2), (0,1)]
[(3,2), (3,1), (4,3), (4,2), (3,3)][(2,3), (1,3), (1,2), (0,2), (0,1)]
[(3,4), (4,6), (4,5), (4,4), (3,5)][(2,3), (1,3), (1,2), (0,2), (0,1)]
264 : [(0,3), (2,5), (2,4), (1,4), (0,4)][(2,3), (1,3), (1,2), (0,2), (0,1)]
[(0,0), (3,1), (2,1), (1,1), (1,0)][(2,3), (1,3), (1,2), (0,2), (0,1)]
[(3,2), (2,2), (4,3), (4,2), (3,3)][(2,3), (1,3), (1,2), (0,2), (0,1)]
[(3,4), (4,6), (4,5), (4,4), (3,5)][(2,3), (1,3), (1,2), (0,2), (0,1)]
265 : [(3,5), (4,6), (4,5), (4,4), (4,3)][(2,3), (1,3), (1,2), (0,2), (0,1)]
[(0,0), (2,2), (2,1), (1,1), (1,0)][(2,3), (1,3), (1,2), (0,2), (0,1)]
[(2,5), (2,4), (1,4), (0,4), (0,3)][(2,3), (1,3), (1,2), (0,2), (0,1)]
[(3,4), (3,3), (3,2), (3,1), (4,2)][(2,3), (1,3), (1,2), (0,2), (0,1)]
266 : [(3,5), (4,6), (4,5), (4,4), (4,3)][(2,3), (1,3), (1,2), (0,2), (0,1)]
[(0,0), (3,1), (2,1), (1,1), (1,0)][(2,3), (1,3), (1,2), (0,2), (0,1)]
[(2,5), (2,4), (1,4), (0,4), (0,3)][(2,3), (1,3), (1,2), (0,2), (0,1)]
[(3,4), (3,3), (3,2), (2,2), (4,2)][(2,3), (1,3), (1,2), (0,2), (0,1)]
267 : [(2,4), (4,6), (4,5), (3,5), (2,5)][(2,3), (1,3), (4,4), (3,4), (3,3)]
[(2,1), (4,3), (4,2), (3,2), (3,1)][(2,3), (1,3), (4,4), (3,4), (3,3)]
[(1,4), (0,4), (0,3), (0,2), (0,1)][(2,3), (1,3), (4,4), (3,4), (3,3)]
[(1,1), (1,0), (0,0), (2,2), (1,2)][(2,3), (1,3), (4,4), (3,4), (3,3)]
268 : [(2,4), (4,6), (4,5), (3,5), (2,5)][(2,3), (1,3), (4,4), (3,4), (3,3)]
[(1,2), (4,3), (4,2), (3,2), (2,2)][(2,3), (1,3), (4,4), (3,4), (3,3)]
[(0,2), (0,1), (1,4), (0,4), (0,3)][(2,3), (1,3), (4,4), (3,4), (3,3)]
[(1,1), (1,0), (0,0), (3,1), (2,1)][(2,3), (1,3), (4,4), (3,4), (3,3)]
269 : [(2,4), (4,6), (4,5), (3,5), (2,5)][(2,3), (1,3), (4,4), (3,4), (3,3)]
[(2,2), (4,3), (4,2), (3,2), (3,1)][(2,3), (1,3), (4,4), (3,4), (3,3)]
[(1,2), (0,4), (0,3), (0,2), (1,4)][(2,3), (1,3), (4,4), (3,4), (3,3)]
[(1,1), (1,0), (0,1), (0,0), (2,1)][(2,3), (1,3), (4,4), (3,4), (3,3)]
270 : [(2,4), (4,6), (4,5), (3,5), (2,5)][(2,3), (1,3), (4,4), (3,4), (3,3)]
[(2,2), (4,3), (4,2), (3,2), (3,1)][(2,3), (1,3), (4,4), (3,4), (3,3)]
[(1,4), (0,4), (0,3), (0,2), (0,1)][(2,3), (1,3), (4,4), (3,4), (3,3)]
[(1,1), (1,0), (0,0), (2,1), (1,2)][(2,3), (1,3), (4,4), (3,4), (3,3)]
271 : [(2,5), (4,6), (4,5), (3,5), (3,4)][(2,3), (2,2), (1,2), (0,2), (3,3)]
[(0,0), (2,1), (1,1), (1,0), (0,1)][(2,3), (2,2), (1,2), (0,2), (3,3)]
[(4,4), (4,3), (4,2), (3,2), (3,1)][(2,3), (2,2), (1,2), (0,2), (3,3)]
[(2,4), (1,4), (1,3), (0,4), (0,3)][(2,3), (2,2), (1,2), (0,2), (3,3)]
272 : [(4,2), (4,6), (4,5), (4,4), (4,3)][(2,3), (3,4), (3,3), (3,2), (3,1)]
[(0,0), (1,1), (1,0), (0,2), (0,1)][(2,3), (3,4), (3,3), (3,2), (3,1)]
[(3,5), (2,5), (2,4), (1,4), (0,4)][(2,3), (3,4), (3,3), (3,2), (3,1)]
[(1,2), (0,3), (2,2), (2,1), (1,3)][(2,3), (3,4), (3,3), (3,2), (3,1)]
273 : [(4,2), (4,6), (4,5), (4,4), (4,3)][(2,3), (3,4), (3,3), (3,2), (3,1)]
[(0,0), (2,1), (1,1), (1,0), (0,1)][(2,3), (3,4), (3,3), (3,2), (3,1)]
[(3,5), (2,5), (2,4), (1,4), (1,3)][(2,3), (3,4), (3,3), (3,2), (3,1)]
[(1,2), (0,4), (0,3), (0,2), (2,2)][(2,3), (3,4), (3,3), (3,2), (3,1)]
274 : [(4,2), (4,6), (4,5), (4,4), (4,3)][(2,3), (3,4), (3,3), (3,2), (3,1)]
[(0,0), (1,0), (0,3), (0,2), (0,1)][(2,3), (3,4), (3,3), (3,2), (3,1)]
[(3,5), (2,5), (2,4), (1,4), (0,4)][(2,3), (3,4), (3,3), (3,2), (3,1)]
[(1,2), (1,1), (2,2), (2,1), (1,3)][(2,3), (3,4), (3,3), (3,2), (3,1)]
275 : [(4,2), (4,6), (4,5), (4,4), (4,3)][(2,3), (3,4), (3,3), (3,2), (3,1)]
[(0,0), (2,2), (2,1), (1,1), (1,0)][(2,3), (3,4), (3,3), (3,2), (3,1)]
[(3,5), (2,5), (2,4), (1,4), (1,3)][(2,3), (3,4), (3,3), (3,2), (3,1)]
[(1,2), (0,4), (0,3), (0,2), (0,1)][(2,3), (3,4), (3,3), (3,2), (3,1)]
276 : [(4,2), (4,6), (4,5), (4,4), (4,3)][(2,3), (3,4), (3,3), (3,2), (3,1)]
[(0,0), (0,4), (0,3), (0,2), (0,1)][(2,3), (3,4), (3,3), (3,2), (3,1)]
[(1,4), (1,3), (3,5), (2,5), (2,4)][(2,3), (3,4), (3,3), (3,2), (3,1)]
[(1,2), (1,1), (1,0), (2,2), (2,1)][(2,3), (3,4), (3,3), (3,2), (3,1)]
277 : [(4,2), (4,6), (4,5), (4,4), (4,3)][(2,3), (3,4), (3,3), (3,2), (3,1)]
[(0,0), (1,3), (0,3), (0,2), (0,1)][(2,3), (3,4), (3,3), (3,2), (3,1)]
[(1,4), (0,4), (3,5), (2,5), (2,4)][(2,3), (3,4), (3,3), (3,2), (3,1)]
[(1,2), (1,1), (1,0), (2,2), (2,1)][(2,3), (3,4), (3,3), (3,2), (3,1)]
278 : [(4,2), (4,6), (4,5), (4,4), (4,3)][(2,3), (3,4), (3,3), (3,2), (3,1)]
[(0,0), (2,2), (2,1), (1,1), (1,0)][(2,3), (3,4), (3,3), (3,2), (3,1)]
[(3,5), (2,5), (2,4), (1,4), (0,4)][(2,3), (3,4), (3,3), (3,2), (3,1)]
[(1,2), (0,3), (0,2), (0,1), (1,3)][(2,3), (3,4), (3,3), (3,2), (3,1)]
279 : [(4,2), (4,6), (4,5), (4,4), (4,3)][(2,3), (3,4), (3,3), (3,2), (3,1)]
[(0,0), (2,1), (1,1), (1,0), (0,1)][(2,3), (3,4), (3,3), (3,2), (3,1)]
[(3,5), (2,5), (2,4), (1,4), (0,4)][(2,3), (3,4), (3,3), (3,2), (3,1)]
[(1,2), (0,3), (0,2), (2,2), (1,3)][(2,3), (3,4), (3,3), (3,2), (3,1)]
280 : [(4,2), (4,6), (4,5), (4,4), (4,3)][(2,3), (2,2), (1,4), (2,5), (2,4)]
[(0,2), (1,3), (1,2), (0,4), (0,3)][(2,3), (2,2), (1,4), (2,5), (2,4)]
[(3,3), (3,2), (3,1), (3,5), (3,4)][(2,3), (2,2), (1,4), (2,5), (2,4)]
[(1,1), (1,0), (0,1), (0,0), (2,1)][(2,3), (2,2), (1,4), (2,5), (2,4)]
281 : [(3,1), (4,4), (4,3), (4,2), (3,2)][(2,3), (2,2), (1,4), (2,5), (2,4)]
[(0,2), (1,3), (1,2), (0,4), (0,3)][(2,3), (2,2), (1,4), (2,5), (2,4)]
[(3,3), (4,6), (4,5), (3,5), (3,4)][(2,3), (2,2), (1,4), (2,5), (2,4)]
[(1,1), (1,0), (0,1), (0,0), (2,1)][(2,3), (2,2), (1,4), (2,5), (2,4)]
282 : [(3,5), (4,6), (4,5), (4,4), (4,3)][(2,3), (2,2), (1,4), (2,5), (2,4)]
[(0,2), (1,3), (1,2), (0,4), (0,3)][(2,3), (2,2), (1,4), (2,5), (2,4)]
[(3,3), (3,2), (3,1), (4,2), (3,4)][(2,3), (2,2), (1,4), (2,5), (2,4)]
[(1,1), (1,0), (0,1), (0,0), (2,1)][(2,3), (2,2), (1,4), (2,5), (2,4)]
283 : [(3,4), (4,6), (4,5), (4,4), (3,5)][(2,3), (2,2), (1,4), (2,5), (2,4)]
[(0,2), (1,3), (1,2), (0,4), (0,3)][(2,3), (2,2), (1,4), (2,5), (2,4)]
[(3,3), (3,2), (3,1), (4,3), (4,2)][(2,3), (2,2), (1,4), (2,5), (2,4)]
[(1,1), (1,0), (0,1), (0,0), (2,1)][(2,3), (2,2), (1,4), (2,5), (2,4)]
284 : [(4,2), (4,6), (4,5), (4,4), (4,3)][(2,3), (2,2), (1,4), (2,5), (2,4)]
[(0,1), (1,3), (0,4), (0,3), (0,2)][(2,3), (2,2), (1,4), (2,5), (2,4)]
[(3,3), (3,2), (3,1), (3,5), (3,4)][(2,3), (2,2), (1,4), (2,5), (2,4)]
[(1,1), (1,0), (0,0), (2,1), (1,2)][(2,3), (2,2), (1,4), (2,5), (2,4)]
285 : [(3,1), (4,4), (4,3), (4,2), (3,2)][(2,3), (2,2), (1,4), (2,5), (2,4)]
[(0,1), (1,3), (0,4), (0,3), (0,2)][(2,3), (2,2), (1,4), (2,5), (2,4)]
[(3,3), (4,6), (4,5), (3,5), (3,4)][(2,3), (2,2), (1,4), (2,5), (2,4)]
[(1,1), (1,0), (0,0), (2,1), (1,2)][(2,3), (2,2), (1,4), (2,5), (2,4)]
286 : [(3,5), (4,6), (4,5), (4,4), (4,3)][(2,3), (2,2), (1,4), (2,5), (2,4)]
[(0,1), (1,3), (0,4), (0,3), (0,2)][(2,3), (2,2), (1,4), (2,5), (2,4)]
[(3,3), (3,2), (3,1), (4,2), (3,4)][(2,3), (2,2), (1,4), (2,5), (2,4)]
[(1,1), (1,0), (0,0), (2,1), (1,2)][(2,3), (2,2), (1,4), (2,5), (2,4)]
287 : [(3,4), (4,6), (4,5), (4,4), (3,5)][(2,3), (2,2), (1,4), (2,5), (2,4)]
[(0,1), (1,3), (0,4), (0,3), (0,2)][(2,3), (2,2), (1,4), (2,5), (2,4)]
[(3,3), (3,2), (3,1), (4,3), (4,2)][(2,3), (2,2), (1,4), (2,5), (2,4)]
[(1,1), (1,0), (0,0), (2,1), (1,2)][(2,3), (2,2), (1,4), (2,5), (2,4)]
288 : [(4,2), (4,6), (4,5), (4,4), (4,3)][(2,3), (2,2), (1,4), (2,5), (2,4)]
[(0,0), (0,4), (0,3), (0,2), (0,1)][(2,3), (2,2), (1,4), (2,5), (2,4)]
[(3,3), (3,2), (3,1), (3,5), (3,4)][(2,3), (2,2), (1,4), (2,5), (2,4)]
[(1,1), (1,0), (2,1), (1,3), (1,2)][(2,3), (2,2), (1,4), (2,5), (2,4)]
289 : [(3,1), (4,4), (4,3), (4,2), (3,2)][(2,3), (2,2), (1,4), (2,5), (2,4)]
[(0,0), (0,4), (0,3), (0,2), (0,1)][(2,3), (2,2), (1,4), (2,5), (2,4)]
[(3,3), (4,6), (4,5), (3,5), (3,4)][(2,3), (2,2), (1,4), (2,5), (2,4)]
[(1,1), (1,0), (2,1), (1,3), (1,2)][(2,3), (2,2), (1,4), (2,5), (2,4)]
290 : [(3,5), (4,6), (4,5), (4,4), (4,3)][(2,3), (2,2), (1,4), (2,5), (2,4)]
[(0,0), (0,4), (0,3), (0,2), (0,1)][(2,3), (2,2), (1,4), (2,5), (2,4)]
[(3,3), (3,2), (3,1), (4,2), (3,4)][(2,3), (2,2), (1,4), (2,5), (2,4)]
[(1,1), (1,0), (2,1), (1,3), (1,2)][(2,3), (2,2), (1,4), (2,5), (2,4)]
291 : [(3,4), (4,6), (4,5), (4,4), (3,5)][(2,3), (2,2), (1,4), (2,5), (2,4)]
[(0,0), (0,4), (0,3), (0,2), (0,1)][(2,3), (2,2), (1,4), (2,5), (2,4)]
[(3,3), (3,2), (3,1), (4,3), (4,2)][(2,3), (2,2), (1,4), (2,5), (2,4)]
[(1,1), (1,0), (2,1), (1,3), (1,2)][(2,3), (2,2), (1,4), (2,5), (2,4)]
292 : [(2,5), (4,6), (4,5), (3,5), (3,4)][(2,3), (4,4), (4,3), (4,2), (3,3)]
[(0,0), (2,1), (1,1), (1,0), (0,1)][(2,3), (4,4), (4,3), (4,2), (3,3)]
[(2,4), (1,4), (1,3), (0,4), (0,3)][(2,3), (4,4), (4,3), (4,2), (3,3)]
[(1,2), (0,2), (3,2), (3,1), (2,2)][(2,3), (4,4), (4,3), (4,2), (3,3)]
293 : [(2,5), (4,6), (4,5), (3,5), (3,4)][(2,3), (4,4), (4,3), (4,2), (3,3)]
[(0,0), (3,1), (2,1), (1,1), (1,0)][(2,3), (4,4), (4,3), (4,2), (3,3)]
[(2,4), (1,4), (1,3), (0,4), (0,3)][(2,3), (4,4), (4,3), (4,2), (3,3)]
[(1,2), (0,2), (0,1), (3,2), (2,2)][(2,3), (4,4), (4,3), (4,2), (3,3)]
294 : [(2,5), (4,6), (4,5), (3,5), (3,4)][(2,3), (4,4), (4,3), (4,2), (3,3)]
[(1,0), (3,2), (3,1), (2,1), (1,1)][(2,3), (4,4), (4,3), (4,2), (3,3)]
[(2,4), (1,4), (1,3), (0,4), (0,3)][(2,3), (4,4), (4,3), (4,2), (3,3)]
[(1,2), (0,2), (0,1), (0,0), (2,2)][(2,3), (4,4), (4,3), (4,2), (3,3)]
295 : [(2,5), (4,6), (4,5), (3,5), (3,4)][(2,3), (4,4), (4,3), (4,2), (3,3)]
[(0,0), (1,0), (0,3), (0,2), (0,1)][(2,3), (4,4), (4,3), (4,2), (3,3)]
[(1,1), (3,2), (3,1), (2,2), (2,1)][(2,3), (4,4), (4,3), (4,2), (3,3)]
[(1,2), (0,4), (2,4), (1,4), (1,3)][(2,3), (4,4), (4,3), (4,2), (3,3)]
296 : [(2,5), (4,6), (4,5), (3,5), (3,4)][(2,3), (4,4), (4,3), (4,2), (3,3)]
[(0,0), (2,1), (1,1), (1,0), (0,1)][(2,3), (4,4), (4,3), (4,2), (3,3)]
[(2,4), (1,4), (0,4), (0,3), (0,2)][(2,3), (4,4), (4,3), (4,2), (3,3)]
[(1,2), (3,2), (3,1), (2,2), (1,3)][(2,3), (4,4), (4,3), (4,2), (3,3)]
297 : [(2,5), (4,6), (4,5), (3,5), (3,4)][(2,3), (4,4), (4,3), (4,2), (3,3)]
[(1,0), (3,2), (3,1), (2,1), (1,1)][(2,3), (4,4), (4,3), (4,2), (3,3)]
[(0,1), (0,0), (0,4), (0,3), (0,2)][(2,3), (4,4), (4,3), (4,2), (3,3)]
[(1,2), (2,4), (2,2), (1,4), (1,3)][(2,3), (4,4), (4,3), (4,2), (3,3)]
298 : [(2,5), (4,6), (4,5), (3,5), (3,4)][(2,3), (4,4), (4,3), (4,2), (3,3)]
[(1,1), (3,2), (3,1), (2,2), (2,1)][(2,3), (4,4), (4,3), (4,2), (3,3)]
[(2,4), (1,4), (1,3), (0,4), (0,3)][(2,3), (4,4), (4,3), (4,2), (3,3)]
[(1,2), (1,0), (0,2), (0,1), (0,0)][(2,3), (4,4), (4,3), (4,2), (3,3)]
299 : [(2,5), (4,6), (4,5), (3,5), (3,4)][(2,3), (4,4), (4,3), (4,2), (3,3)]
[(0,0), (1,1), (1,0), (0,2), (0,1)][(2,3), (4,4), (4,3), (4,2), (3,3)]
[(1,4), (1,3), (0,4), (0,3), (2,4)][(2,3), (4,4), (4,3), (4,2), (3,3)]
[(1,2), (3,2), (3,1), (2,2), (2,1)][(2,3), (4,4), (4,3), (4,2), (3,3)]
300 : [(4,2), (4,6), (4,5), (4,4), (4,3)][(2,3), (1,3), (3,4), (3,3), (3,2)]
[(0,1), (2,2), (1,2), (0,3), (0,2)][(2,3), (1,3), (3,4), (3,3), (3,2)]
[(3,5), (2,5), (2,4), (1,4), (0,4)][(2,3), (1,3), (3,4), (3,3), (3,2)]
[(1,1), (1,0), (0,0), (3,1), (2,1)][(2,3), (1,3), (3,4), (3,3), (3,2)]
301 : [(4,2), (4,6), (4,5), (4,4), (4,3)][(2,3), (1,3), (3,4), (3,3), (3,2)]
[(0,0), (1,2), (0,3), (0,2), (0,1)][(2,3), (1,3), (3,4), (3,3), (3,2)]
[(3,5), (2,5), (2,4), (1,4), (0,4)][(2,3), (1,3), (3,4), (3,3), (3,2)]
[(1,1), (1,0), (3,1), (2,2), (2,1)][(2,3), (1,3), (3,4), (3,3), (3,2)]
302 : [(4,2), (4,6), (4,5), (4,4), (4,3)][(2,3), (1,3), (3,4), (3,3), (3,2)]
[(0,0), (1,0), (0,3), (0,2), (0,1)][(2,3), (1,3), (3,4), (3,3), (3,2)]
[(3,5), (2,5), (2,4), (1,4), (0,4)][(2,3), (1,3), (3,4), (3,3), (3,2)]
[(1,1), (3,1), (2,2), (2,1), (1,2)][(2,3), (1,3), (3,4), (3,3), (3,2)]
303 : [(4,2), (4,6), (4,5), (4,4), (4,3)][(2,3), (1,4), (0,4), (2,5), (2,4)]
[(0,0), (1,1), (1,0), (0,2), (0,1)][(2,3), (1,4), (0,4), (2,5), (2,4)]
[(3,3), (3,2), (3,1), (3,5), (3,4)][(2,3), (1,4), (0,4), (2,5), (2,4)]
[(1,2), (0,3), (2,2), (2,1), (1,3)][(2,3), (1,4), (0,4), (2,5), (2,4)]
304 : [(3,1), (4,4), (4,3), (4,2), (3,2)][(2,3), (1,4), (0,4), (2,5), (2,4)]
[(0,0), (1,1), (1,0), (0,2), (0,1)][(2,3), (1,4), (0,4), (2,5), (2,4)]
[(3,3), (4,6), (4,5), (3,5), (3,4)][(2,3), (1,4), (0,4), (2,5), (2,4)]
[(1,2), (0,3), (2,2), (2,1), (1,3)][(2,3), (1,4), (0,4), (2,5), (2,4)]
305 : [(3,5), (4,6), (4,5), (4,4), (4,3)][(2,3), (1,4), (0,4), (2,5), (2,4)]
[(0,0), (1,1), (1,0), (0,2), (0,1)][(2,3), (1,4), (0,4), (2,5), (2,4)]
[(3,3), (3,2), (3,1), (4,2), (3,4)][(2,3), (1,4), (0,4), (2,5), (2,4)]
[(1,2), (0,3), (2,2), (2,1), (1,3)][(2,3), (1,4), (0,4), (2,5), (2,4)]
306 : [(3,4), (4,6), (4,5), (4,4), (3,5)][(2,3), (1,4), (0,4), (2,5), (2,4)]
[(0,0), (1,1), (1,0), (0,2), (0,1)][(2,3), (1,4), (0,4), (2,5), (2,4)]
[(3,3), (3,2), (3,1), (4,3), (4,2)][(2,3), (1,4), (0,4), (2,5), (2,4)]
[(1,2), (0,3), (2,2), (2,1), (1,3)][(2,3), (1,4), (0,4), (2,5), (2,4)]
307 : [(2,2), (4,4), (4,3), (4,2), (3,2)][(2,3), (1,4), (0,4), (2,5), (2,4)]
[(0,0), (1,0), (0,3), (0,2), (0,1)][(2,3), (1,4), (0,4), (2,5), (2,4)]
[(3,3), (4,6), (4,5), (3,5), (3,4)][(2,3), (1,4), (0,4), (2,5), (2,4)]
[(1,2), (1,1), (3,1), (2,1), (1,3)][(2,3), (1,4), (0,4), (2,5), (2,4)]
308 : [(4,2), (4,6), (4,5), (4,4), (4,3)][(2,3), (1,4), (0,4), (2,5), (2,4)]
[(0,0), (1,0), (0,3), (0,2), (0,1)][(2,3), (1,4), (0,4), (2,5), (2,4)]
[(3,3), (3,2), (2,2), (3,5), (3,4)][(2,3), (1,4), (0,4), (2,5), (2,4)]
[(1,2), (1,1), (3,1), (2,1), (1,3)][(2,3), (1,4), (0,4), (2,5), (2,4)]
309 : [(3,5), (4,6), (4,5), (4,4), (4,3)][(2,3), (1,4), (0,4), (2,5), (2,4)]
[(0,0), (1,0), (0,3), (0,2), (0,1)][(2,3), (1,4), (0,4), (2,5), (2,4)]
[(3,3), (3,2), (2,2), (4,2), (3,4)][(2,3), (1,4), (0,4), (2,5), (2,4)]
[(1,2), (1,1), (3,1), (2,1), (1,3)][(2,3), (1,4), (0,4), (2,5), (2,4)]
310 : [(3,4), (4,6), (4,5), (4,4), (3,5)][(2,3), (1,4), (0,4), (2,5), (2,4)]
[(0,0), (1,0), (0,3), (0,2), (0,1)][(2,3), (1,4), (0,4), (2,5), (2,4)]
[(3,3), (3,2), (2,2), (4,3), (4,2)][(2,3), (1,4), (0,4), (2,5), (2,4)]
[(1,2), (1,1), (3,1), (2,1), (1,3)][(2,3), (1,4), (0,4), (2,5), (2,4)]
311 : [(4,2), (4,6), (4,5), (4,4), (4,3)][(2,3), (1,4), (0,4), (2,5), (2,4)]
[(0,0), (1,0), (0,3), (0,2), (0,1)][(2,3), (1,4), (0,4), (2,5), (2,4)]
[(3,3), (3,2), (3,1), (3,5), (3,4)][(2,3), (1,4), (0,4), (2,5), (2,4)]
[(1,2), (1,1), (2,2), (2,1), (1,3)][(2,3), (1,4), (0,4), (2,5), (2,4)]
312 : [(3,1), (4,4), (4,3), (4,2), (3,2)][(2,3), (1,4), (0,4), (2,5), (2,4)]
[(0,0), (1,0), (0,3), (0,2), (0,1)][(2,3), (1,4), (0,4), (2,5), (2,4)]
[(3,3), (4,6), (4,5), (3,5), (3,4)][(2,3), (1,4), (0,4), (2,5), (2,4)]
[(1,2), (1,1), (2,2), (2,1), (1,3)][(2,3), (1,4), (0,4), (2,5), (2,4)]
313 : [(3,5), (4,6), (4,5), (4,4), (4,3)][(2,3), (1,4), (0,4), (2,5), (2,4)]
[(0,0), (1,0), (0,3), (0,2), (0,1)][(2,3), (1,4), (0,4), (2,5), (2,4)]
[(3,3), (3,2), (3,1), (4,2), (3,4)][(2,3), (1,4), (0,4), (2,5), (2,4)]
[(1,2), (1,1), (2,2), (2,1), (1,3)][(2,3), (1,4), (0,4), (2,5), (2,4)]
314 : [(3,4), (4,6), (4,5), (4,4), (3,5)][(2,3), (1,4), (0,4), (2,5), (2,4)]
[(0,0), (1,0), (0,3), (0,2), (0,1)][(2,3), (1,4), (0,4), (2,5), (2,4)]
[(3,3), (3,2), (3,1), (4,3), (4,2)][(2,3), (1,4), (0,4), (2,5), (2,4)]
[(1,2), (1,1), (2,2), (2,1), (1,3)][(2,3), (1,4), (0,4), (2,5), (2,4)]
315 : [(2,2), (4,4), (4,3), (4,2), (3,2)][(2,3), (1,4), (0,4), (2,5), (2,4)]
[(0,0), (1,3), (0,3), (0,2), (0,1)][(2,3), (1,4), (0,4), (2,5), (2,4)]
[(3,3), (4,6), (4,5), (3,5), (3,4)][(2,3), (1,4), (0,4), (2,5), (2,4)]
[(1,2), (1,1), (1,0), (3,1), (2,1)][(2,3), (1,4), (0,4), (2,5), (2,4)]
316 : [(4,2), (4,6), (4,5), (4,4), (4,3)][(2,3), (1,4), (0,4), (2,5), (2,4)]
[(0,0), (1,3), (0,3), (0,2), (0,1)][(2,3), (1,4), (0,4), (2,5), (2,4)]
[(3,3), (3,2), (2,2), (3,5), (3,4)][(2,3), (1,4), (0,4), (2,5), (2,4)]
[(1,2), (1,1), (1,0), (3,1), (2,1)][(2,3), (1,4), (0,4), (2,5), (2,4)]
317 : [(3,5), (4,6), (4,5), (4,4), (4,3)][(2,3), (1,4), (0,4), (2,5), (2,4)]
[(0,0), (1,3), (0,3), (0,2), (0,1)][(2,3), (1,4), (0,4), (2,5), (2,4)]
[(3,3), (3,2), (2,2), (4,2), (3,4)][(2,3), (1,4), (0,4), (2,5), (2,4)]
[(1,2), (1,1), (1,0), (3,1), (2,1)][(2,3), (1,4), (0,4), (2,5), (2,4)]
318 : [(3,4), (4,6), (4,5), (4,4), (3,5)][(2,3), (1,4), (0,4), (2,5), (2,4)]
[(0,0), (1,3), (0,3), (0,2), (0,1)][(2,3), (1,4), (0,4), (2,5), (2,4)]
[(3,3), (3,2), (2,2), (4,3), (4,2)][(2,3), (1,4), (0,4), (2,5), (2,4)]
[(1,2), (1,1), (1,0), (3,1), (2,1)][(2,3), (1,4), (0,4), (2,5), (2,4)]
319 : [(4,2), (4,6), (4,5), (4,4), (4,3)][(2,3), (1,4), (0,4), (2,5), (2,4)]
[(0,0), (1,3), (0,3), (0,2), (0,1)][(2,3), (1,4), (0,4), (2,5), (2,4)]
[(3,3), (3,2), (3,1), (3,5), (3,4)][(2,3), (1,4), (0,4), (2,5), (2,4)]
[(1,2), (1,1), (1,0), (2,2), (2,1)][(2,3), (1,4), (0,4), (2,5), (2,4)]
320 : [(3,1), (4,4), (4,3), (4,2), (3,2)][(2,3), (1,4), (0,4), (2,5), (2,4)]
[(0,0), (1,3), (0,3), (0,2), (0,1)][(2,3), (1,4), (0,4), (2,5), (2,4)]
[(3,3), (4,6), (4,5), (3,5), (3,4)][(2,3), (1,4), (0,4), (2,5), (2,4)]
[(1,2), (1,1), (1,0), (2,2), (2,1)][(2,3), (1,4), (0,4), (2,5), (2,4)]
321 : [(3,5), (4,6), (4,5), (4,4), (4,3)][(2,3), (1,4), (0,4), (2,5), (2,4)]
[(0,0), (1,3), (0,3), (0,2), (0,1)][(2,3), (1,4), (0,4), (2,5), (2,4)]
[(3,3), (3,2), (3,1), (4,2), (3,4)][(2,3), (1,4), (0,4), (2,5), (2,4)]
[(1,2), (1,1), (1,0), (2,2), (2,1)][(2,3), (1,4), (0,4), (2,5), (2,4)]
322 : [(3,4), (4,6), (4,5), (4,4), (3,5)][(2,3), (1,4), (0,4), (2,5), (2,4)]
[(0,0), (1,3), (0,3), (0,2), (0,1)][(2,3), (1,4), (0,4), (2,5), (2,4)]
[(3,3), (3,2), (3,1), (4,3), (4,2)][(2,3), (1,4), (0,4), (2,5), (2,4)]
[(1,2), (1,1), (1,0), (2,2), (2,1)][(2,3), (1,4), (0,4), (2,5), (2,4)]
323 : [(4,2), (4,6), (4,5), (4,4), (4,3)][(2,3), (1,4), (0,4), (2,5), (2,4)]
[(0,0), (2,2), (2,1), (1,1), (1,0)][(2,3), (1,4), (0,4), (2,5), (2,4)]
[(3,2), (3,1), (3,5), (3,4), (3,3)][(2,3), (1,4), (0,4), (2,5), (2,4)]
[(1,2), (0,3), (0,2), (0,1), (1,3)][(2,3), (1,4), (0,4), (2,5), (2,4)]
324 : [(4,2), (4,6), (4,5), (4,4), (4,3)][(2,3), (1,4), (0,4), (2,5), (2,4)]
[(0,0), (3,1), (2,1), (1,1), (1,0)][(2,3), (1,4), (0,4), (2,5), (2,4)]
[(3,2), (2,2), (3,5), (3,4), (3,3)][(2,3), (1,4), (0,4), (2,5), (2,4)]
[(1,2), (0,3), (0,2), (0,1), (1,3)][(2,3), (1,4), (0,4), (2,5), (2,4)]
